kuid <KUID:1037639:100277>
kind map
username yard
asset-filename yard
workingscale 0
workingunits 0
water <KUID:-1:110015>
string-table {
yard1 Yard1
s1 S1
s2 S2
s3 S3
yard2 Yard2
rt2 RT2
y107 Y107
y108 Y108
y110 Y110
y111 Y111
y112 Y112
y113 Y113
y114 Y114
y115 Y115
rt1 RT1
y117 Y117
y118 Y118
y119 Y119
y120 Y120
s4 S4
ttable TTable
s5 S5
g124 G124
f125 F125
f126 F126
c127 C127
b128 B128
b129 B129
a130 A130
a131 A131
e132 E132
h133 H133
h134 H134
proteus_yard Proteus Yard
copyright Copyright
terry_franks Terry Franks
}
region Britain
category-class YM
category-region-0 TO
category-era-0 2000
kuid-table {
0 <KUID:-1:6270>
1 <KUID:-1:100781>
2 <KUID:-1:612>
3 <KUID:-1:100785>
4 <KUID:-1:616>
5 <KUID:-1:100782>
6 <KUID:-1:100780>
7 <KUID:-1:618>
8 <KUID:-1:100801>
9 <KUID:-1:620>
10 <KUID:-1:1005>
11 <KUID:-1:100557>
12 <KUID:-1:100427>
13 <KUID:-1:100428>
14 <KUID:-1:1007>
15 <KUID:-1:1003>
16 <KUID:-1:100421>
17 <KUID:-1:622>
18 <KUID:-1:1006>
19 <KUID:-1:617>
20 <KUID:-1:619>
21 <KUID:-1:1004>
22 <KUID:-1:100556>
23 <KUID:-1:615>
24 <KUID:-1:110014>
25 <KUID:-1:100966>
26 <KUID:-1:15>
27 <KUID:-1:1019>
28 <KUID:-1:1017>
29 <KUID:-1:19>
30 <KUID:-1:100456>
31 <KUID:-1:100457>
32 <KUID:-1:1025>
33 <KUID:-1:1029>
34 <KUID:-1:1013>
35 <KUID:-1:110004>
36 <KUID:-1:100834>
37 <KUID:-1:6131>
38 <KUID:-1:101019>
39 <KUID:-1:110006>
40 <KUID:-1:100553>
41 <KUID:-1:575>
42 <KUID:-1:100968>
43 <KUID:-1:110011>
44 <KUID:-1:101013>
45 <KUID:-1:100254>
46 <KUID:-1:101002>
47 <KUID:-1:100873>
48 <KUID:-1:100533>
49 <KUID:-1:100561>
50 <KUID:-1:100585>
51 <KUID:-1:100433>
52 <KUID:-1:100872>
53 <KUID:-1:100742>
54 <KUID:-1:100625>
55 <KUID:-1:100626>
56 <KUID:-1:100637>
57 <KUID:-1:1008>
58 <KUID:-1:100569>
59 <KUID:-1:100001>
60 <KUID:-1:100290>
61 <KUID:-1:100387>
62 <KUID:-1:521>
63 <KUID:-1:1012>
64 <KUID:-1:31>
65 <KUID:-1:32>
66 <KUID:-1:33>
67 <KUID:-1:36>
68 <KUID:-1:28>
69 <KUID:-1:30>
70 <KUID:-1:41>
71 <KUID:-1:100388>
72 <KUID:-1:100390>
73 <KUID:-1:42>
74 <KUID:-1:100541>
75 <KUID:-1:100545>
76 <KUID:-1:100924>
77 <KUID:-1:100943>
78 <KUID:-1:100650>
79 <KUID:-1:100647>
80 <KUID:-1:100648>
81 <KUID:-1:100649>
82 <KUID:-1:100646>
83 <KUID:-1:100645>
84 <KUID:-1:100644>
85 <KUID:-1:100643>
86 <KUID:-1:100640>
87 <KUID:-1:100655>
88 <KUID:-1:100656>
89 <KUID:-1:100658>
90 <KUID:-1:100641>
91 <KUID:-1:100599>
92 <KUID:-1:100638>
93 <KUID:-1:100622>
94 <KUID:-1:100593>
95 <KUID:-1:100567>
96 <KUID:-1:100623>
97 <KUID:-1:100600>
98 <KUID:-1:594>
99 <KUID:-1:101011>
100 <KUID:-1:101014>
101 <KUID:-1:566>
102 <KUID:-1:100506>
103 <KUID:-1:565>
104 <KUID:-1:564>
105 <KUID:-1:563>
106 <KUID:-1:528>
107 <KUID:-1:562>
108 <KUID:-1:560>
109 <KUID:-1:561>
110 <KUID:-1:593>
111 <KUID:-1:529>
112 <KUID:-1:27>
113 <KUID:-1:1016>
114 <KUID:-1:1015>
115 <KUID:-1:100579>
116 <KUID:-1:100580>
117 <KUID:-1:100576>
118 <KUID:-1:100845>
119 <KUID:-1:100844>
120 <KUID:-1:100963>
121 <KUID:-1:100255>
122 <KUID:-1:100603>
123 <KUID:-1:100807>
124 <KUID:-1:100808>
125 <KUID:-1:100577>
126 <KUID:-1:100578>
127 <KUID:-1:100605>
128 <KUID:-1:100574>
129 <KUID:-1:101001>
130 <KUID:-1:101004>
131 <KUID:-1:6133>
132 <KUID:-1:1009>
133 <KUID:-1:101012>
134 <KUID:-1:101003>
135 <KUID:-1:100639>
136 <KUID:-1:100642>
137 <KUID:-1:100271>
138 <KUID:-1:100273>
139 <KUID:-1:100863>
140 <KUID:-1:587>
141 <KUID:-1:589>
142 <KUID:-1:588>
143 <KUID:-1:591>
144 <KUID:-1:101439>
145 <KUID:-1:101438>
}
